"","from","V1","V3","N"
"1","","balderstonkrism",NA,1
"2","","barnettrrubin",NA,1
"3","","brigetyreuben",NA,1
"4","","cairoecpointernalpol",NA,39
"5","","cherieblair",NA,1
"6","","cheryldmills",NA,1
"7","","cherylmills","1.4(B),1.4(D)",1
"8","","cherylmills","1.4(D)",11
"9","","cherylmills","1.4(D),B1",1
"10","","cherylmills",NA,15
"11","","clapsrocco",NA,5
"12","","clc/sti",NA,1
"13","","cmills@Hcom",NA,1
"14","","cooneythomase",NA,2
"15","","crowleyphilip",NA,1
"16","","deluanacarlosa",NA,1
"17","","dougband",NA,1
"18","","ebelingbetsy",NA,3
"19","","eikenberrykarlw",NA,2
"20","","h",NA,38
"21","","humaabedin",NA,2
"22","","jacobsonrobertas",NA,4
"23","","jacobsullivan",NA,1
"24","","janpie",NA,1
"25","","jilotvlaurenc",NA,1
"26","","jilotylaurenc",NA,1
"27","","kellycraiga",NA,1
"28","","kingrobertr","1.4(B),1.4(D)",1
"29","","mandavillepeter",NA,1
"30","","markhyman",NA,4
"31","","mchalejuditha",NA,1
"32","","mellottjoseph",NA,1
"33","","miischeryld",NA,1
"34","","millscheryl",NA,1
"35","","nicholasblair",NA,1
"36","","oscarflores",NA,1
"37","","pverveeccalysenelson",NA,1
"38","","pverveerccalysenelson",NA,1
"39","","pverveerccalysenelsor",NA,1
"40","","secretary",NA,1
"41","","secretaryssuggestionbox",NA,1
"42","","shahrajiv",NA,1
"43","","stewartpaperin",NA,4
"44","","toivnoraf",NA,2
"45","","tonermarkc",NA,1
"46","","verveermelannes","1.4 (D)",1
"47","","verveermelannes","1.4(B),1.4(D)",1
"48","","verveermelannes","1.4(D)",30
"49","","verveermelannes","1.4(D),B1",1
"50","","verveermelannes",NA,3
"51","abbaszadehnima","cherylmills",NA,2
"52","abbaszadehnima","h",NA,2
"53","abbaszadehnima","hanleymonicar","1.4(D)",1
"54","abbaszadehnima","hanleymonicar",NA,1
"55","abbaszadehnima","jacobsullivan",NA,8
"56","abbaszadehnima","wellsaliceg",NA,11
"57","aclb","fidr@clintonemailcom","1.4(B),1.4(D)",2
"58","aclb","h","1.4(B),1.4(D)",14
"59","aclb","h","1.4(B),1.4(D),B1",1
"60","aclb","h","1.4(D)",7
"61","aclb","h",NA,30
"62","aclb","H","1.4(B),1.4(D)",21
"63","aclb","H","1.4(B),1.4(D),B1",3
"64","aclb","H",NA,1
"65","aclb","haledavidm","1.4(B),1.4(D)",3
"66","aclb","Hl","1.4(B),1.4(D)",2
"67","aclb","iH","1.4(B),1.4(D)",3
"68","aclb","jacobsullivan","1.4(B),1.4(D)",2
